00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
000076EE D2B8 F704                  		add.l	(v_screenposy).w,d1
000076F2 4841                       		swap	d1
000076F4                            
000076F4                            loc_66CC:
000076F4 B278 F72C                  		cmp.w	(v_limittop2).w,d1
000076F8 6E00                       		bgt.s	loc_6724
000076FA 0C41 FF00                  		cmpi.w	#-$100,d1
000076FE 6E00                       		bgt.s	loc_66F0
00007700 0241 07FF                  		andi.w	#$7FF,d1
00007704 0278 07FF D00C             		andi.w	#$7FF,(v_player+obY).w
0000770A 0278 07FF F704             		andi.w	#$7FF,(v_screenposy).w
00007710 0278 03FF F70C             		andi.w	#$3FF,(v_bgscreenposy).w
00007716 6000                       		bra.s	loc_6724
00007718                            ; ===========================================================================
00007718                            
00007718                            loc_66F0:
00007718 3238 F72C                  		move.w	(v_limittop2).w,d1
0000771C 6000                       		bra.s	loc_6724
0000771E                            ; ===========================================================================
0000771E                            
0000771E                            loc_66F6:
0000771E 48C1                       		ext.l	d1
00007720 E181                       		asl.l	#8,d1
00007722 D2B8 F704                  		add.l	(v_screenposy).w,d1
00007726 4841                       		swap	d1
00007728                            
00007728                            loc_6700:
00007728 B278 F72E                  		cmp.w	(v_limitbtm2).w,d1
0000772C 6D00                       		blt.s	loc_6724
0000772E 0441 0800                  		subi.w	#$800,d1
00007732 6500                       		bcs.s	loc_6720
00007734 0278 07FF D00C             		andi.w	#$7FF,(v_player+obY).w
0000773A 0478 0800 F704             		subi.w	#$800,(v_screenposy).w
00007740 0278 03FF F70C             		andi.w	#$3FF,(v_bgscreenposy).w
00007746 6000                       		bra.s	loc_6724
00007748                            ; ===========================================================================
00007748                            
00007748                            loc_6720:
00007748 3238 F72E                  		move.w	(v_limitbtm2).w,d1
0000774C                            
0000774C                            loc_6724:
0000774C 3838 F704                  		move.w	(v_screenposy).w,d4
00007750 4841                       		swap	d1
00007752 2601                       		move.l	d1,d3
00007754 96B8 F704                  		sub.l	(v_screenposy).w,d3
00007758 E09B                       		ror.l	#8,d3
0000775A 31C3 F73C                  		move.w	d3,(v_scrshifty).w
0000775E 21C1 F704                  		move.l	d1,(v_screenposy).w
00007762 3038 F704                  		move.w	(v_screenposy).w,d0
00007766 0240 0010                  		andi.w	#$10,d0
0000776A 1238 F74B                  		move.b	(v_fg_yblock).w,d1
0000776E B300                       		eor.b	d1,d0
00007770 6600                       		bne.s	@return
00007772 0A38 0010 F74B             		eori.b	#$10,(v_fg_yblock).w
00007778 3038 F704                  		move.w	(v_screenposy).w,d0
0000777C 9044                       		sub.w	d4,d0
0000777E 6A00                       		bpl.s	@scrollBottom
00007780 08F8 0000 F754             		bset	#0,(v_fg_scroll_flags).w
00007786 4E75                       		rts	
00007788                            ; ===========================================================================
00007788                            
00007788                            	@scrollBottom:
00007788 08F8 0001 F754             		bset	#1,(v_fg_scroll_flags).w
0000778E                            
0000778E                            	@return:
0000778E 4E75                       		rts	
00007790                            ; End of function ScrollVertical
00007790                            
00007790                            
00007790                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00007790                            ; Scrolls background and sets redraw flags.
00007790                            ; d4 - background x offset * $10000
00007790                            ; d5 - background y offset * $10000
00007790                            
00007790                            BGScroll_XY:
00007790 2438 F708                  		move.l	(v_bgscreenposx).w,d2
00007794 2002                       		move.l	d2,d0
00007796 D084                       		add.l	d4,d0
00007798 21C0 F708                  		move.l	d0,(v_bgscreenposx).w
0000779C 2200                       		move.l	d0,d1
0000779E 4841                       		swap	d1
000077A0 0241 0010                  		andi.w	#$10,d1
000077A4 1638 F74C                  		move.b	(v_bg1_xblock).w,d3
000077A8 B701                       		eor.b	d3,d1
000077AA 6600                       		bne.s	BGScroll_YRelative	; no change in Y
000077AC 0A38 0010 F74C             		eori.b	#$10,(v_bg1_xblock).w
000077B2 9082                       		sub.l	d2,d0	; new - old
000077B4 6A00                       		bpl.s	@scrollRight
000077B6 08F8 0002 F756             		bset	#2,(v_bg1_scroll_flags).w
000077BC 6000                       		bra.s	BGScroll_YRelative
000077BE                            	@scrollRight:
000077BE 08F8 0003 F756             		bset	#3,(v_bg1_scroll_flags).w
000077C4                            BGScroll_YRelative:
000077C4 2638 F70C                  		move.l	(v_bgscreenposy).w,d3
000077C8 2003                       		move.l	d3,d0
000077CA D085                       		add.l	d5,d0
000077CC 21C0 F70C                  		move.l	d0,(v_bgscreenposy).w
000077D0 2200                       		move.l	d0,d1
000077D2 4841                       		swap	d1
000077D4 0241 0010                  		andi.w	#$10,d1
000077D8 1438 F74D                  		move.b	(v_bg1_yblock).w,d2
000077DC B501                       		eor.b	d2,d1
000077DE 6600                       		bne.s	@return
000077E0 0A38 0010 F74D             		eori.b	#$10,(v_bg1_yblock).w
000077E6 9083                       		sub.l	d3,d0
000077E8 6A00                       		bpl.s	@scrollBottom
000077EA 08F8 0000 F756             		bset	#0,(v_bg1_scroll_flags).w
000077F0 4E75                       		rts
000077F2                            	@scrollBottom:
000077F2 08F8 0001 F756             		bset	#1,(v_bg1_scroll_flags).w
000077F8                            	@return:
000077F8 4E75                       		rts
000077FA                            ; End of function BGScroll_XY
000077FA                            
000077FA                            Bg_Scroll_Y:
000077FA 2638 F70C                  		move.l	(v_bgscreenposy).w,d3
000077FE 2003                       		move.l	d3,d0
00007800 D085                       		add.l	d5,d0
00007802 21C0 F70C                  		move.l	d0,(v_bgscreenposy).w
00007806 2200                       		move.l	d0,d1
00007808 4841                       		swap	d1
0000780A 0241 0010                  		andi.w	#$10,d1
0000780E 1438 F74D                  		move.b	(v_bg1_yblock).w,d2
00007812 B501                       		eor.b	d2,d1
00007814 6600                       		bne.s	@return
00007816 0A38 0010 F74D             		eori.b	#$10,(v_bg1_yblock).w
0000781C 9083                       		sub.l	d3,d0
0000781E 6A00                       		bpl.s	@scrollBottom
00007820 08F8 0004 F756             		bset	#4,(v_bg1_scroll_flags).w
00007826 4E75                       		rts
00007828                            	@scrollBottom:
00007828 08F8 0005 F756             		bset	#5,(v_bg1_scroll_flags).w
0000782E                            	@return:
0000782E 4E75                       		rts
00007830                            
00007830                            
00007830                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00007830                            
00007830                            
00007830                            BGScroll_YAbsolute:
00007830 3638 F70C                  		move.w	(v_bgscreenposy).w,d3
00007834 31C0 F70C                  		move.w	d0,(v_bgscreenposy).w
00007838 3200                       		move.w	d0,d1
0000783A 0241 0010                  		andi.w	#$10,d1
0000783E 1438 F74D                  		move.b	(v_bg1_yblock).w,d2
00007842 B501                       		eor.b	d2,d1
00007844 6600                       		bne.s	@return
00007846 0A38 0010 F74D             		eori.b	#$10,(v_bg1_yblock).w
0000784C 9043                       		sub.w	d3,d0
0000784E 6A00                       		bpl.s	@scrollBottom
00007850 08F8 0000 F756             		bset	#0,(v_bg1_scroll_flags).w
00007856 4E75                       		rts
00007858                            	@scrollBottom:
00007858 08F8 0001 F756             		bset	#1,(v_bg1_scroll_flags).w
0000785E                            	@return:
0000785E 4E75                       		rts
00007860                            ; End of function BGScroll_YAbsolute
